id,nick,gender,marry_state,height,weight,education,residence_province,residence_city,age,interest,self_introduce,income,horoscope,blood_type,profession,hometown_province,hometown_city,ethnic,university,career,my_label,love_concept,favorite_mate,info_finish_percent,audit_state,avatar_certify,real_certify,education_certify,update_time
389361471,孤帆远航,male,1,175,89,3,,福州,48,,作为一个理工直男，也曾经努力的为家人去打拼，却忽略了前任的更多感受导致婚姻失败，只希望余生能找一颗同样炽热真诚的心，好好珍惜，好好爱。,2,狮子座,AB,,,,56,,,,,,,,,,,
389137884,大叔一枚,male,2,176,64,5,,大连,47,,我想谈一场永不分离的恋爱，夕阳西下，白头到老，相濡以沫。余生我们共住一屋，同时吃三餐，携手四季。祖籍河南郑州人，我是家里的独生子，一九年丧偶，有一个女儿今年17岁现在读高二了，我来大连十几年了，现在定居中山区，父母现在身体都还好，孩子在老家上学，都以退休在家养老。 认真寻找另一半，长久的爱情应该是建立在真诚，相互信任，彼此专一，互相尊重的基础上。我想我能牵着你的手，捧起你的婚纱，走进婚姻的殿堂。请没有照片的，动机不纯的，推销，保险等等等等的女士就不要发信息了。（非诚勿扰）,2,双子座,O,,,,56,郑州大学,,,,,,,,,,
388987166,无心则无恨,male,2,179,99,5,,深圳,46,,祖籍山东青岛人，定居深圳蛇口，独生子，父母健在。有一个女儿目前在读高中，单身四年，所以介意或接受不了有孩子的就不用谈了、,5,金牛座,B,7,,,,,,,,,,,,,,
388792141,印第安牛仔,male,1,169,93,5,,长沙,50,,喜欢读书，健身，养生和健康饮食。希望在浮躁和喧哗的时代，找到属于两个人的宁静世界。,1,白羊座,,,,,56,,,,,,,,,,,
388686101,蔚蓝与湖绿,male,1,183,75,5,,海淀,55,"[影视, 音乐, 读书, 绘画, 旅游, 中国菜, 泰国菜, 日本菜, 健康食品, 素食, 文学, 艺术与摄影, 历史传记, 人文社科, 自然科学, 爱情, 喜剧, 动作冒险, 纪录片, 历史传记, 惬意海岛, 风情名城, 秀美山水, 历史遗迹, 小桥流水人家]",抱团才温暖，温暖才是像样的人生。幸福，终究是因为相伴。我的速写像：有趣的灵魂，三观正，儒雅温暖，情商不太低，思维均衡不偏激，文化修养尚可，兴趣非常广泛，有点幽默和活力，爱旅游与运动，健康，自律，无负担。小众，独立思考个性鲜明特色突出，会一直学习到临终。有点像那个独自吹箫的桃花岛主。（照片有23年的，属羊，属相以立春为分界）爱旅游，酷爱大自然。藏书万册外文书千册，看着书架就高兴。对太阳之下的一切都感兴趣，以前在文学、人文科学、百科知识、美术、设计、唱歌、听音乐等很多领域均有涉猎。思想开明、包容、均衡，东西方文化都喜欢，觉得既通晓外语又通晓中国文言文是最好的。酷爱古诗词，喜欢中国传统文化，琴棋书画皆有规划，但不愿接触那些张口闭口“国学”的人（尤其觉得一些播主是哗众取宠）。总体更偏爱欧美一点，法语西班牙语亦规划中，既为了学习多元文化，也为了那些美妙的西语葡语民歌，那些老情歌，真是触动心灵深处。文化趣味偏古典与小众，不打卡，不淄博烧烤，不追网红（但学者、艺术家、有品味者除外），喜欢有文化价值的一切。幽默，天性轻松活跃，重度云吸猫，吸小脑斧和小熊，酷爱各种动物。希望您性格不沉闷。享受运动的乐趣，注重健康，早睡早起规律有节，饮食科学合理不大鱼大肉大辣，每年体检各种指标都非常好，无“三高”等著名疾病，略知中医药。睡眠稍差，有轻胃病和轻鼻炎。开车稳重平顺，会做简单饭菜，喜欢打扫房间尤其厨卫。讲究说话方式，注重和睦圆融，不争论。在保护老婆方面你完全可以信赖我。推崇自律。不烟不酒不玩游戏不钓鱼不夜生活，无任何恶习和影响婚姻的爱好。时间才是人最珍贵的资产，而人能享用的时间并不长，选准正确的人一起挥霍剩下的生命，才能让这点寿命如同倍增。财产只是保底，真正拉开你与别人人生质量差距的，是你拥有正确的另一半。我对另一半的基本要求是：三观正，厚道，活泼，已把人生想得比较通透，必须爱读书，有些文化文艺兴趣爱好，健康，爱旅行爱活动，相貌中等，脾气别太急，别太固执，爱动物（不一定养），若不在北京居住，在江浙优美城市（如杭州）居住者也可。我也建议朋友们把要求尽量提详细，能减少无效接触。拒绝跳扰民广场舞的、溺爱孩子的、喜欢娘炮的。,2,水瓶座,A,4,河北,秦皇岛,56,北京建筑大学,,,,,,,,,,
388603261,可可西里的牧羊人,male,0,175,49,7,,广州,40,,生活中，我很开朗，乐观，喜欢挑战，喜欢高尔夫球，网球和滑雪，一直向往自由的精神和富足的生活的生活，心中的她也许是善良和美丽这样子的，我期待与你一起走过这段人生的历程，一起分享生活的酸甜苦涩。,4,狮子座,O,26,,,,,,,,,,,,,,
388434521,菱湖,male,1,174,53,7,,朝阳,49,"[影视, 烹饪, 读书, 计算机, 旅游]",不要觉得自己的过去受到了很深的伤害，从此就不敢也没有能力再爱。这世界上有那么多的人，每一个人的人生都是不同的，发生在他们身上的感情也会不同。,2,处女座,B,,,北京,56,,,,,,,,,,,
388458401,梦回梦里,male,1,170,45,7,,杭州,46,,"有过一段7年的婚姻，未有生育，不是不想生而是老天始终不给，最终两人因为生孩子的问题导致渐行渐远而最终分开，在接下来的下半生，希望有一个善良正直的她，能互相肯定互相信任，无怨无悔一起相伴到老。随着年龄越来越大，一切都看淡了， 万法随缘,自然而然。好婚姻没有固定模式， 要选择最合适自己的， 而不要有太多的条条框框， 放低一个标准可能回收获更多的幸福。 希望你我有缘。希望你是在居住在杭州或者杭州周边的，根据大家的具体情况可以生一个或者不生，如果我们觉得合适，最好尽快见面，不要把太多时间浪费在网聊上然后最后见光死，那样太受罪。",2,处女座,O,4,浙江,温州,56,浙江大学,,,,,,,,,,
388444481,等待,male,0,172,53,4,,福州,41,,北方人在南方感觉还好打算在这里安家老衲一生积德行善希望遇见靠谱的你,2,天秤座,O,26,河北,张家口,56,新疆石河子职业技术学院,,,,,,,,,,
388419390,笑脸赢人脉,male,2,175,85,4,,成都,57,,丧偶，单身两年，65年属蛇的，身高175，体重150，一个女儿以独立成家，我性格随和，有稳定收入和住房，想找一个温柔贤惠有家庭观念女士共度余生！,1,狮子座,,,,,,,,,,,,,,,,
388336121,Zeng,male,2,171,88,5,,浦东新区,36,"[影视, 音乐, 烹饪, 计算机, 体育运动, 中国菜, 文学, 历史传记, 旅游, 投资理财, 自然科学, 什么都看, 政治事件, 理财投资, 畅销书, 影视热片, 休闲生活, 商场, 电影院, 体育馆, 逛街, 在自己或朋友家里, 惬意海岛, 名山古刹, 江河大川, 峻秀峡谷]",未实名认证的别给我发消息。保证所有信息真实性，后面你想看任何证件资料都可以。写给未来的妻子每次想躺平，也怕你怪我怎么不多坚持一下。很难，我在这里等你，但是别太久。时间是把不等人的杀猪刀，会写在我的脸上，也会刻在你的脸上，希望在最好的年纪早点遇见你。1.关于我乐观开朗积极健康向上，努力打拼事业，努力改变现状，无不良嗜好，不吸烟不喝酒。喜欢跑步，每周进行一至两次长跑，这个习惯已坚持多年。爱好阅读，家里购置了不少书籍，有工作相关的技术书籍，也有文学、旅游、世界地理、风土人情、金融，平时会关注金融。除了陪伴家人，有时间的时候喜欢在家里看书。定居上海，已落户，在浦东有一套商品房，一辆代步车。2.关于生活我也喜欢旅行，以前带着家人去了不少地方。还有很多想去的地方，希望将来能跟你一起去。天气好的周末，会自驾带着家人去周边玩一下，有时候也会逛逛商场看看电影。厨艺还行，会主动做家务。3.关于婚姻婚姻有时候需要双方的互相包容和理解，因此希望你不是过于强势的。只需要一个懂生活的，性格脾气好，共同经营和谐的家庭。因为想跟你一起到老，也难以承受再次失去，所以身体要是健康的，无重大疾病(史)。我喜欢阅读，喜欢运动，如果你正好也喜欢，我们会有很多共同话题。我也会尽量走进你的生活，了解你的喜好，培养共同话题。我会给你一个温暖的家，用心呵护你，为你遮风挡雨。另外，我有一个小男孩。,5,双子座,O,3,湖南,怀化,0,,,,,,,,,,,
388218461,倒霉中分,male,0,188,60,5,,和平,35,,天津土著 普通文员 三口之家 家庭和睦 父母均退休 无负担 望寻知性，善良，孝顺女生共渡余生。,1,巨蟹座,,20,,天津和平,56,天津城市建设学院,,,,,,,,,,
388239301,珍惜,male,0,175,55,4,,丰台,34,,我在北京工作，老家是河北雄安新区，年龄是89年出生的，身份证比实际年龄大一岁，平时喜欢看电影，听音乐，也爱去健身房锻炼身体。家里是做生意的，收入稳定。也许是工作环境的原因认识的女孩子很少。自己觉得不小了，身边的朋友结婚的很多，想找一个性格好，聊得来的，奔结婚的女孩。我会珍惜对方一辈子。,4,双子座,A,16,河北,保定,56,河北科技师范学院,,,,,,,,,,
388096391,一枚可爱的男人,male,1,178,48,5,,惠州,44,"[汽车, 音乐, 烹饪, 体育运动]",我兴趣爱好比较广泛 爬山 骑行 跑步 烹饪 旅游等等 我的性格比较随和 很少发脾气 无不良爱好 不抽烟 偶尔性与朋友相聚小酌几杯 自认为不帅也不丑 相信真心真诚换真情,2,狮子座,,,福建,厦门,,,,,,,,,,,,
388069860,玉树临风,male,1,172,45,5,,威海,64,,我就是想找位能聊到一起的女人，灵魂伴侣吧！只是为了做伴我宁可自己过，必须有爱。反对aa制。虽然客观上是再婚，主观上定要当头婚经营。不要试图改变对方，只能去适应。不能有搭伙过的心态。二人互把对方看成第一，把新家看成家，有全心全意过到底的决心才可结婚，否则不要结婚。我五八年岀生，资料年龄有误。另外告知，照片是二零年六月与二一年五月的。婚姻，不仅仅是找一个异性的结合，一定是有爱作为基础，这个爱是真正的爱，是思想系统里的一部分，不是仅仅心血来潮的想法。这种爱不是占有另一个，是想并去践行让另一个愉快，幸福。最幸福的婚姻是互相都有这样的理念并践行。如果你不是这样的思想，那么，不要结婚。最后壬婆卖一次瓜吧。实事求是地说说我身心状态。心态四十岁以下，身体是五十五岁以下健康男人状态。如大部分人有的腰疼，颈椎痛等慢性病我一点点没有，至于三高等更无。得益于父亲是军医，刚参加工作父亲就告诉我许多保健知识。如父亲告诉我做家务比任何运动对身体有益程度都大。所以我从不用洗衣机洗衣服。家务我是全能型，主动型，没事找事型。如果我是女人，别人会说我有洁癖了。十里平湖霜满天，寸寸青丝愁华年，对月形单望相护，只羡鸳鸯不羡仙。最是人间留不住，容颜辞镜花辞树。所以说，我们应珍惜这似水流年！加油！！！,1,狮子座,O,8,,,56,,,,,,,,,,,
387991466,湘南*番禺*古坝*东明,male,0,175,53,4,,广州,22,"[网络, 体育运动, 中国菜, 艺术与摄影, 运动健身, 喜剧, 电影院, 图书馆/书店]","来自湖南衡阳的我.学历不高.大专毕业.浓眉单眼皮可爱小眼睛.简单,孝顺,内敛.不抽烟.不喝酒.不赌博.平时爱好游泳和打羽毛球.来到广州这个大城市.一切都要从头开始.不像在家.都有父母的关爱.来到这个平台.希望找个能同甘共苦的.一起拼搏.志同道合的人.信息虚假和找借口投资的人还请绕道.勤奋的我一直努力着，终于可以让父母因我而骄傲。但是，再坚强的我，也会有疲惫的时候，多么希望早上起床，有人为我准备了早餐；多么期待晚上下班，有盏灯在为我等候着。期待能够与一位温…非诚勿扰",1,处女座,A,23,湖南,衡阳,56,湖南铁路科技职业技术学院,,,,,,,,,,
387988763,冬天的雪花,male,0,177,61,7,,静安,31,,本人上海人，在国外生活工作多年，毕业于澳洲某大学，现在500强企业工作。关于我，外表比较阳光，温柔体贴，性格很好，无不良嗜好。做事认真，工作努力。在工作时候不希望被打扰，希望能得到你的体谅，下了班都是你的。喜欢旅游，去过不少地方，希望和爱人有生之年能够周游世界。对于女生，希望外貌气质佳，对人真诚善良。总的来说就是符合眼缘，谈得来，三观相近。具体的其实在生活中才能慢慢发现。另外抽烟爱撒谎的女生我们也不太合适～,5,天秤座,A,3,,上海黄浦,56,国外某大学,,,,,,,,,,
